A51 MACRO ASSEMBLER  MAIN                                                                 03/06/2024 10:37:04 PAGE     1


MACRO ASSEMBLER A51 V8.02b
OBJECT MODULE PLACED IN Main.OBJ
ASSEMBLER INVOKED BY: C:\programs\Keil_v5\C51\BIN\A51.EXE Main.a51 SET(SMALL) DEBUG EP

LOC  OBJ            LINE     SOURCE

                       1     $nomod51                
                       2     ;$include (C8051F000.inc)
                +1     3     ;-----------------------------------------------------------------------------
                +1     4     ;       Copyright (C) 2000 CYGNAL INTEGRATED PRODUCTS, INC.
                +1     5     ;       All rights reserved.
                +1     6     ;
                +1     7     ;
                +1     8     ;       FILE NAME       : C8051F000.INC 
                +1     9     ;       TARGET MCU      : C8051F0xx (C8051 System Controller)
                +1    10     ;       DESCRIPTION     : Register/bit definitions for the C8051F000 product family.  
                +1    11     ;
                +1    12     ;       REVISION 1.8    
                +1    13     ;
                +1    14     ;-----------------------------------------------------------------------------
                +1    15     ;REGISTER DEFINITIONS
                +1    16     ;
  0080          +1    17     P0       DATA  080H   ; PORT 0
  0081          +1    18     SP       DATA  081H   ; STACK POINTER
  0082          +1    19     DPL      DATA  082H   ; DATA POINTER - LOW BYTE
  0083          +1    20     DPH      DATA  083H   ; DATA POINTER - HIGH BYTE
  0087          +1    21     PCON     DATA  087H   ; POWER CONTROL
  0088          +1    22     TCON     DATA  088H   ; TIMER CONTROL
  0089          +1    23     TMOD     DATA  089H   ; TIMER MODE
  008A          +1    24     TL0      DATA  08AH   ; TIMER 0 - LOW BYTE
  008B          +1    25     TL1      DATA  08BH   ; TIMER 1 - LOW BYTE
  008C          +1    26     TH0      DATA  08CH   ; TIMER 0 - HIGH BYTE
  008D          +1    27     TH1      DATA  08DH   ; TIMER 1 - HIGH BYTE
  008E          +1    28     CKCON    DATA  08EH   ; CLOCK CONTROL
  008F          +1    29     PSCTL    DATA  08FH   ; PROGRAM STORE R/W CONTROL
  0090          +1    30     P1       DATA  090H   ; PORT 1
  0091          +1    31     TMR3CN   DATA  091H   ; TIMER 3 CONTROL
  0092          +1    32     TMR3RLL  DATA  092H   ; TIMER 3 RELOAD REGISTER - LOW BYTE
  0093          +1    33     TMR3RLH  DATA  093H   ; TIMER 3 RELOAD REGISTER - HIGH BYTE
  0094          +1    34     TMR3L    DATA  094H   ; TIMER 3 - LOW BYTE
  0095          +1    35     TMR3H    DATA  095H   ; TIMER 3 - HIGH BYTE
  0097          +1    36     DSRFLG   DATA  097H   ; DSR FLAG REGISTER
  0098          +1    37     SCON     DATA  098H   ; SERIAL PORT CONTROL
  0099          +1    38     SBUF     DATA  099H   ; SERIAL PORT BUFFER
  009A          +1    39     SPI0CFG  DATA  09AH   ; SERIAL PERIPHERAL INTERFACE 0 CONFIGURATION
  009B          +1    40     SPI0DAT  DATA  09BH   ; SERIAL PERIPHERAL INTERFACE 0 DATA
  009D          +1    41     SPI0CKR  DATA  09DH   ; SERIAL PERIPHERAL INTERFACE 0 CLOCK RATE CONTROL
  009E          +1    42     CPT0CN   DATA  09EH   ; COMPARATOR 0 CONTROL
  009F          +1    43     CPT1CN   DATA  09FH   ; COMPARATOR 1 CONTROL 
  00A0          +1    44     P2       DATA  0A0H   ; PORT 2
  00A4          +1    45     PRT0CF   DATA  0A4H   ; PORT 0 CONFIGURATION
  00A5          +1    46     PRT1CF   DATA  0A5H   ; PORT 1 CONFIGURATION
  00A6          +1    47     PRT2CF   DATA  0A6H   ; PORT 2 CONFIGURATION
  00A7          +1    48     PRT3CF   DATA  0A7H   ; PORT 3 CONFIGURATION 
  00A8          +1    49     IE       DATA  0A8H   ; INTERRUPT ENABLE
  00AD          +1    50     PRT1IF   DATA  0ADH   ; PORT 1 EXTERNAL INTERRUPT FLAGS
  00AF          +1    51     EMI0CN   DATA  0AFH   ; EXTERNAL MEMORY INTERFACE CONTROL
  00B0          +1    52     P3       DATA  0B0H   ; PORT 3
  00B1          +1    53     OSCXCN   DATA  0B1H   ; EXTERNAL OSCILLATOR CONTROL
  00B2          +1    54     OSCICN   DATA  0B2H   ; INTERNAL OSCILLATOR CONTROL
  00B3          +1    55     DSRL     DATA  0B3H   ; DSR PORT - LOW BYTE
  00B4          +1    56     DSRH     DATA  0B4H   ; DSR PORT - HIGH BYTE
  00B6          +1    57     FLSCL    DATA  0B6H   ; FLASH MEMORY TIMING PRESCALER
  00B7          +1    58     FLACL    DATA  0B7H   ; FLASH ACESS LIMIT 
A51 MACRO ASSEMBLER  MAIN                                                                 03/06/2024 10:37:04 PAGE     2

  00B8          +1    59     IP       DATA  0B8H   ; INTERRUPT PRIORITY
  00BA          +1    60     AMX0CF   DATA  0BAH   ; ADC 0 MUX CONFIGURATION
  00BB          +1    61     AMX0SL   DATA  0BBH   ; ADC 0 MUX CHANNEL SELECTION
  00BC          +1    62     ADC0CF   DATA  0BCH   ; ADC 0 CONFIGURATION
  00BE          +1    63     ADC0L    DATA  0BEH   ; ADC 0 DATA - LOW BYTE
  00BF          +1    64     ADC0H    DATA  0BFH   ; ADC 0 DATA - HIGH BYTE 
  00C0          +1    65     SMB0CN   DATA  0C0H   ; SMBUS 0 CONTROL
  00C1          +1    66     SMB0STA  DATA  0C1H   ; SMBUS 0 STATUS
  00C2          +1    67     SMB0DAT  DATA  0C2H   ; SMBUS 0 DATA 
  00C3          +1    68     SMB0ADR  DATA  0C3H   ; SMBUS 0 SLAVE ADDRESS
  00C4          +1    69     ADC0GTL  DATA  0C4H   ; ADC 0 GREATER-THAN REGISTER - LOW BYTE
  00C5          +1    70     ADC0GTH  DATA  0C5H   ; ADC 0 GREATER-THAN REGISTER - HIGH BYTE
  00C6          +1    71     ADC0LTL  DATA  0C6H   ; ADC 0 LESS-THAN REGISTER - LOW BYTE
  00C7          +1    72     ADC0LTH  DATA  0C7H   ; ADC 0 LESS-THAN REGISTER - HIGH BYTE
  00C8          +1    73     T2CON    DATA  0C8H   ; TIMER 2 CONTROL
  00CA          +1    74     RCAP2L   DATA  0CAH   ; TIMER 2 CAPTURE REGISTER - LOW BYTE
  00CB          +1    75     RCAP2H   DATA  0CBH   ; TIMER 2 CAPTURE REGISTER - HIGH BYTE
  00CC          +1    76     TL2      DATA  0CCH   ; TIMER 2 - LOW BYTE
  00CD          +1    77     TH2      DATA  0CDH   ; TIMER 2 - HIGH BYTE
  00CE          +1    78     DSROP    DATA  0CEH   ; DSR OPERAND
  00CF          +1    79     SMB0CR   DATA  0CFH   ; SMBUS 0 CLOCK RATE
  00D0          +1    80     PSW      DATA  0D0H   ; PROGRAM STATUS WORD
  00D1          +1    81     REF0CN   DATA  0D1H   ; VOLTAGE REFERENCE 0 CONTROL
  00D2          +1    82     DAC0L    DATA  0D2H   ; DAC 0 REGISTER - LOW BYTE
  00D3          +1    83     DAC0H    DATA  0D3H   ; DAC 0 REGISTER - HIGH BYTE
  00D4          +1    84     DAC0CN   DATA  0D4H   ; DAC 0 CONTROL
  00D5          +1    85     DAC1L    DATA  0D5H   ; DAC 1 REGISTER - LOW BYTE
  00D6          +1    86     DAC1H    DATA  0D6H   ; DAC 1 REGISTER - HIGH BYTE
  00D7          +1    87     DAC1CN   DATA  0D7H   ; DAC 1 CONTROL
  00D8          +1    88     PCA0CN   DATA  0D8H   ; PCA 0 COUNTER CONTROL
  00D9          +1    89     PCA0MD   DATA  0D9H   ; PCA 0 COUNTER MODE
  00DA          +1    90     PCA0CPM0 DATA  0DAH   ; CONTROL REGISTER FOR PCA 0 MODULE 0
  00DB          +1    91     PCA0CPM1 DATA  0DBH   ; CONTROL REGISTER FOR PCA 0 MODULE 1
  00DC          +1    92     PCA0CPM2 DATA  0DCH   ; CONTROL REGISTER FOR PCA 0 MODULE 2
  00DD          +1    93     PCA0CPM3 DATA  0DDH   ; CONTROL REGISTER FOR PCA 0 MODULE 3
  00DE          +1    94     PCA0CPM4 DATA  0DEH   ; CONTROL REGISTER FOR PCA 0 MODULE 4
  00E0          +1    95     ACC      DATA  0E0H   ; ACCUMULATOR
  00E1          +1    96     XBR0     DATA  0E1H   ; DIGITAL CROSSBAR CONFIGURATION REGISTER 0
  00E2          +1    97     XBR1     DATA  0E2H   ; DIGITAL CROSSBAR CONFIGURATION REGISTER 1
  00E3          +1    98     XBR2     DATA  0E3H   ; DIGITAL CROSSBAR CONFIGURATION REGISTER 2
  00E6          +1    99     EIE1     DATA  0E6H   ; EXTERNAL INTERRUPT ENABLE 1
  00E7          +1   100     EIE2     DATA  0E7H   ; EXTERNAL INTERRUPT ENABLE 2
  00E8          +1   101     ADC0CN   DATA  0E8H   ; ADC 0 CONTROL
  00E9          +1   102     PCA0L    DATA  0E9H   ; PCA 0 TIMER - LOW BYTE
  00EA          +1   103     PCA0CPL0 DATA  0EAH   ; CAPTURE/COMPARE REGISTER FOR PCA 0 MODULE 0 - LOW BYTE
  00EB          +1   104     PCA0CPL1 DATA  0EBH   ; CAPTURE/COMPARE REGISTER FOR PCA 0 MODULE 1 - LOW BYTE
  00EC          +1   105     PCA0CPL2 DATA  0ECH   ; CAPTURE/COMPARE REGISTER FOR PCA 0 MODULE 2 - LOW BYTE
  00ED          +1   106     PCA0CPL3 DATA  0EDH   ; CAPTURE/COMPARE REGISTER FOR PCA 0 MODULE 3 - LOW BYTE
  00EE          +1   107     PCA0CPL4 DATA  0EEH   ; CAPTURE/COMPARE REGISTER FOR PCA 0 MODULE 4 - LOW BYTE
  00EF          +1   108     RSTSRC   DATA  0EFH   ; RESET SOURCE 
  00F0          +1   109     B        DATA  0F0H   ; B REGISTER
  00F6          +1   110     EIP1     DATA  0F6H   ; EXTERNAL INTERRUPT PRIORITY REGISTER 1
  00F7          +1   111     EIP2     DATA  0F7H   ; EXTERNAL INTERRUPT PRIORITY REGISTER 2
  00F8          +1   112     SPI0CN   DATA  0F8H   ; SERIAL PERIPHERAL INTERFACE 0 CONTROL 
  00F9          +1   113     PCA0H    DATA  0F9H   ; PCA 0 TIMER - HIGH BYTE
  00FA          +1   114     PCA0CPH0 DATA  0FAH   ; CAPTURE/COMPARE REGISTER FOR PCA 0 MODULE 0 - HIGH BYTE
  00FB          +1   115     PCA0CPH1 DATA  0FBH   ; CAPTURE/COMPARE REGISTER FOR PCA 0 MODULE 1 - HIGH BYTE
  00FC          +1   116     PCA0CPH2 DATA  0FCH   ; CAPTURE/COMPARE REGISTER FOR PCA 0 MODULE 2 - HIGH BYTE
  00FD          +1   117     PCA0CPH3 DATA  0FDH   ; CAPTURE/COMPARE REGISTER FOR PCA 0 MODULE 3 - HIGH BYTE
  00FE          +1   118     PCA0CPH4 DATA  0FEH   ; CAPTURE/COMPARE REGISTER FOR PCA 0 MODULE 4 - HIGH BYTE
  00FF          +1   119     WDTCN    DATA  0FFH   ; WATCHDOG TIMER CONTROL 
                +1   120     ;
                +1   121     ;------------------------------------------------------------------------------
                +1   122     ;BIT DEFINITIONS
                +1   123     ;
                +1   124     ; TCON 88H
A51 MACRO ASSEMBLER  MAIN                                                                 03/06/2024 10:37:04 PAGE     3

  0088          +1   125     IT0      BIT   TCON.0 ; EXT. INTERRUPT 0 TYPE
